BTAG,FLETAG,FLESUBTAG,FEATURES,TOKENS,,DESCRIPTON
(,PUNCT,,,,(,opening parenthesis
),PUNCT,,,,),closing parenthesis
*,NEG,,,,not n't,negator
",",PUNCT,,,,",",comma
--,PUNCT,,,,--,dash
.,SE,,,,. ? ; ! :,sentence terminator
:,PUNCT,,,,:,colon
ABL,ADV,Intensifying,,,quite such rather,"determiner/pronoun, pre-qualifier"
ABN,PRON,PreQuant,,,all half many nary,"determiner/pronoun, pre-quantifier"
ABX,PRON,PreQuant,,,both,"determiner/pronoun, double conjunction or pre-quantifier"
AP,PRON,PostQuant,,,many other next more last former little several enough most least only very few fewer past same Last latter less single plenty 'nough lesser certain various manye next-to-last particular final previous present nuf,"determiner/pronoun, post-determiner"
AP$,PRON,PostQuant,Neg,,other's,"determiner/pronoun, post-determiner, genitive"
AP+AP,,,,,many-much,"determiner/pronoun, post-determiner, hyphenated pair"
AT,ART,Indef,,an,the an no a every th' ever' ye,article
AT,ART,Indef,,a,the an no a every th' ever' ye,article
AT,ART,Def,,the,the an no a every th' ever' ye,article
BE,AUX,Bare,,be,be,"verb ""to be"", infinitive or imperative"
BE,AUX,Bare,,be,be,"verb ""to be"", infinitive or imperative"
BED,AUX,,"2P,Sg,Past",were,were,"verb ""to be"", past tense, 2nd person singular or all persons plural"
BED,AUX,,"1P,Pl,Past",were,were,"verb ""to be"", past tense, 2nd person singular or all persons plural"
BED,AUX,,"2P,Pl,Past",were,were,"verb ""to be"", past tense, 2nd person singular or all persons plural"
BED,AUX,,"3P,Pl,Past",were,were,"verb ""to be"", past tense, 2nd person singular or all persons plural"
BED*,AUX,,"1P,Pl,Past,Neg",weren't,weren't,"verb ""to be"", past tense, 2nd person singular or all persons plural, negated"
BED*,AUX,,"2P,Sg,Past,Neg",weren't,weren't,"verb ""to be"", past tense, 2nd person singular or all persons plural, negated"
BED*,AUX,,"2P,Pl,Pas,Neg",weren't,weren't,"verb ""to be"", past tense, 2nd person singular or all persons plural, negated"
BED*,AUX,,"3P,Pl,Past,Neg",weren't,weren't,"verb ""to be"", past tense, 2nd person singular or all persons plural, negated"
BEDZ,AUX,,"3P,Sg,Past",was,was,"verb ""to be"", past tense, 1st and 3rd person singular"
BEDZ,AUX,,"1P,SG,Past",was,was,"verb ""to be"", past tense, 1st and 3rd person singular"
BEDZ*,AUX,,"1P,Sg,Past,Neg",,wasn't,"verb ""to be"", past tense, 1st and 3rd person singular, negated"
BEDZ*,AUX,,"3P,Sg,Past,Neg",,wasn't,"verb ""to be"", past tense, 1st and 3rd person singular, negated"
BEG,AUX,,PresPart,,being,"verb ""to be"", present participle or gerund"
BEM,AUX,,"1P,Sg,Pres",,am,"verb ""to be"", present tense, 1st person singular"
BEM*,AUX,,Neg,,ain't,"verb ""to be"", present tense, 1st person singular, negated"
BEN,AUX,,PastPart,,been,"verb ""to be"", past participle"
BER,AUX,,"2P,Sg,Pres",,are art,"verb ""to be"", present tense, 2nd person singular or all persons plural"
BER,AUX,,"1P,Pl,Pres",,are art,"verb ""to be"", present tense, 2nd person singular or all persons plural"
BER,AUX,,"2P,Pl,Pres",,are art,"verb ""to be"", present tense, 2nd person singular or all persons plural"
BER,AUX,,"3P,Pl,Pres",,are art,"verb ""to be"", present tense, 2nd person singular or all persons plural"
BER*,AUX,,"2P,Sg,Pres,Neg",,aren't ain't,"verb ""to be"", present tense, 2nd person singular or all persons plural, negated"
BER*,AUX,,"1P,Pl,Pres,Neg",,aren't ain't,"verb ""to be"", present tense, 2nd person singular or all persons plural, negated"
BER*,AUX,,"2P,Pl,Pres,Neg",,aren't ain't,"verb ""to be"", present tense, 2nd person singular or all persons plural, negated"
BER*,AUX,,"3P,Pl,Pres,Neg",,aren't ain't,"verb ""to be"", present tense, 2nd person singular or all persons plural, negated"
BEZ,AUX,,"3P,Sg,Pres",,is,"verb ""to be"", present tense, 3rd person singular"
BEZ*,AUX,,"3p,Sg,Pres,Neg",,isn't ain't,"verb ""to be"", present tense, 3rd person singular, negated"
CC,CONJ,Coord,,,and or but plus & either neither nor yet 'n' and/or minus an',"conjunction, coordinating"
CD,NUM,Card,,,"two one 1 four 2 1913 71 74 637 1937 8 five three million 87-31 29-5 seven 1,119 fifty-three 7.5 billion hundred 125,000 1,700 60 100 six ...","numeral, cardinal"
CD$,Num,Card,Gen,,1960's 1961's .404's,"numeral, cardinal, genitive"
CS,CONJ,Subord,,,that as after whether before while like because if since for than altho until so unless though providing once lest s'posin' till whereas whereupon supposing tho' albeit then so's 'fore,"conjunction, subordinating"
DO,AUX,Bare,,,do dost,"verb ""to do"", uninflected present tense, infinitive or imperative"
DO*,AUX,Bare,Neg,,don't,"verb ""to do"", uninflected present tense or imperative, negated"
DO+PPSS,,,,,d'you,"verb ""to do"", past or present tense + pronoun, personal, nominative, not 3rd person singular"
DOD,AUX,Finite,Past,,did done,"verb ""to do"", past tense"
DOD*,AUX,Finite,"Past,Neg",,didn't,"verb ""to do"", past tense, negated"
DOZ,AUX,Finite,"3P,Sg,Pres",,does,"verb ""to do"", present tense, 3rd person singular"
DOZ*,AUX,Finite,Neg,,doesn't don't,"verb ""to do"", present tense, 3rd person singular, negated"
DT,PRON,Finite,Sg,,this each another that 'nother,"determiner/pronoun, singular"
DT$,PRON,Finite,"Sg,Neg",,another's,"determiner/pronoun, singular, genitive"
DT+BEZ,,,,,that's,"determiner/pronoun + verb ""to be"", present tense, 3rd person singular"
DT+MD,,,,,that'll this'll,determiner/pronoun + modal auxillary
DTI,PRON,PreQuant,,,any some,"determiner/pronoun, singular or plural"
DTS,PRON,,Pl,,these those them,"determiner/pronoun, plural"
DTS+BEZ,,,,,them's,"pronoun, plural + verb ""to be"", present tense, 3rd person singular"
DTX,PRON,PreQuant,,,neither either one,"determiner, pronoun or double conjunction"
EX,EX,,,,there,existential there
EX+BEZ,,,,,there's,"existential there + verb ""to be"", present tense, 3rd person singular"
EX+HVD,,,,,there'd,"existential there + verb ""to have"", past tense"
EX+HVZ,,,,,there's,"existential there + verb ""to have"", present tense, 3rd person singular"
EX+MD,,,,,there'll there'd,existential there + modal auxillary
FW-*,FW,,,,pas non ne,foreign word: negator
FW-AT,FW,,,,la le el un die der ein keine eine das las les Il,foreign word: article
FW-AT+NN,FW,,,,l'orchestre l'identite l'arcade l'ange l'assistance l'activite L'Universite l'independance L'Union L'Unita l'osservatore,"foreign word: article + noun, singular, common"
FW-AT+NP,FW,,,,L'Astree L'Imperiale,"foreign word: article + noun, singular, proper"
FW-BE,FW,,,,sit,"foreign word: verb ""to be"", infinitive or imperative"
FW-BER,FW,,,,sind sunt etes,"foreign word: verb ""to be"", present tense, 2nd person singular or all persons plural"
FW-BEZ,FW,,,,ist est,"foreign word: verb ""to be"", present tense, 3rd person singular"
FW-CC,FW,,,,et ma mais und aber och nec y,"foreign word: conjunction, coordinating"
FW-CD,FW,,,,une cinq deux sieben unam zwei,"foreign word: numeral, cardinal"
FW-CS,FW,,,,bevor quam ma,"foreign word: conjunction, subordinating"
FW-DT,FW,,,,hoc,"foreign word: determiner/pronoun, singular"
FW-DT+BEZ,FW,,,,c'est,"foreign word: determiner + verb ""to be"", present tense, 3rd person singular"
FW-DTS,FW,,,,haec,"foreign word: determiner/pronoun, plural"
FW-HV,FW,,,,habe,"foreign word: verb ""to have"", present tense, not 3rd person singular"
FW-IN,FW,,,,ad de en a par con dans ex von auf super post sine sur sub avec per inter sans pour pendant in di,foreign word: preposition
FW-IN+AT,FW,,,,della des du aux zur d'un del dell',foreign word: preposition + article
FW-IN+NN,FW,,,,d'etat d'hotel d'argent d'identite d'art,"foreign word: preposition + noun, singular, common"
FW-IN+NP,FW,,,,d'Yquem d'Eiffel,"foreign word: preposition + noun, singular, proper"
FW-JJ,FW,,,,avant Espagnol sinfonica Siciliana Philharmonique grand publique haute noire bouffe Douce meme humaine bel serieuses royaux anticus presto Sovietskaya Bayerische comique schwarzen ...,foreign word: adjective
FW-JJR,FW,,,,fortiori,"foreign word: adjective, comparative"
FW-JJT,FW,,,,optimo,"foreign word: adjective, superlative"
FW-NN,FW,,,,ballet esprit ersatz mano chatte goutte sang Fledermaus oud def kolkhoz roi troika canto boite blutwurst carne muzyka bonheur monde piece force ...,"foreign word: noun, singular, common"
FW-NN$,FW,,,,corporis intellectus arte's dei aeternitatis senioritatis curiae patronne's chambre's,"foreign word: noun, singular, common, genitive"
FW-NNS,FW,,,,al culpas vopos boites haflis kolkhozes augen tyrannis alpha-beta-gammas metis banditos rata phis negociants crus Einsatzkommandos kamikaze wohaws sabinas zorrillas palazzi engages coureurs corroborees yori Ubermenschen ...,"foreign word: noun, plural, common"
FW-NP,FW,,,,Karshilama Dieu Rundfunk Afrique Espanol Afrika Spagna Gott Carthago deus,"foreign word: noun, singular, proper"
FW-NPS,FW,,,,Svenskarna Atlantes Dieux,"foreign word: noun, plural, proper"
FW-NR,FW,,,,heute morgen aujourd'hui hoy,"foreign word: noun, singular, adverbial"
FW-OD,FW,,,,18e 17e quintus,"foreign word: numeral, ordinal"
FW-PN,FW,,,,hoc,"foreign word: pronoun, nominal"
FW-PP$,FW,,,,mea mon deras vos,"foreign word: determiner, possessive"
FW-PPL,FW,,,,se,"foreign word: pronoun, singular, reflexive"
FW-PPL+VBZ,FW,,,,s'excuse s'accuse,"foreign word: pronoun, singular, reflexive + verb, present tense, 3rd person singular"
FW-PPO,FW,,,,lui me moi mi,"pronoun, personal, accusative"
FW-PPO+IN,FW,,,,mecum tecum,"foreign word: pronoun, personal, accusative + preposition"
FW-PPS,FW,,,,il,"foreign word: pronoun, personal, nominative, 3rd person singular"
FW-PPSS,FW,,,,ich vous sie je,"foreign word: pronoun, personal, nominative, not 3rd person singular"
FW-PPSS+HV,FW,,,,j'ai,"foreign word: pronoun, personal, nominative, not 3rd person singular + verb ""to have"", present tense, not 3rd person singular"
FW-QL,FW,,,,minus,foreign word: qualifier
FW-RB,FW,,,,bas assai deja um wiederum cito velociter vielleicht simpliciter non zu domi nuper sic forsan olim oui semper tout despues hors,foreign word: adverb
FW-RB+CC,FW,,,,forisque,"foreign word: adverb + conjunction, coordinating"
FW-TO+VB,FW,,,,d'entretenir,"foreign word: infinitival to + verb, infinitive"
FW-UH,FW,,,,sayonara bien adieu arigato bonjour adios bueno tchalo ciao o,foreign word: interjection
FW-VB,FW,,,,nolo contendere vive fermate faciunt esse vade noli tangere dites duces meminisse iuvabit gosaimasu voulez habla ksu'u'peli'afo lacheln miuchi say allons strafe portant,"foreign word: verb, present tense, not 3rd person singular, imperative or infinitive"
FW-VBD,FW,,,,stabat peccavi audivi,"foreign word: verb, past tense"
FW-VBG,FW,,,,nolens volens appellant seq. obliterans servanda dicendi delenda,"foreign word: verb, present participle or gerund"
FW-VBN,FW,,,,vue verstrichen rasa verboten engages,"foreign word: verb, past participle"
FW-VBZ,FW,,,,gouverne sinkt sigue diapiace,"foreign word: verb, present tense, 3rd person singular"
FW-WDT,FW,,,,quo qua quod que quok,foreign word: WH-determiner
FW-WPO,FW,,,,quibusdam,"foreign word: WH-pronoun, accusative"
FW-WPS,FW,,,,qui,"foreign word: WH-pronoun, nominative"
HV,AUX,Bare,,,have hast,"verb ""to have"", uninflected present tense, infinitive or imperative"
HV*,AUX,Bare,Neg,,haven't ain't,"verb ""to have"", uninflected present tense or imperative, negated"
HV+TO,,,,,hafta,"verb ""to have"", uninflected present tense + infinitival to"
HVD,AUX,Finite,Past,,had,"verb ""to have"", past tense"
HVD*,AUX,Finite,"Past,Neg",,hadn't,"verb ""to have"", past tense, negated"
HVG,AUX,PresPart,,,having,"verb ""to have"", present participle or gerund"
HVN,AUX,PastPart,,,had,"verb ""to have"", past participle"
HVZ,AUX,Finite,"3P,Sg,Pres",,has hath,"verb ""to have"", present tense, 3rd person singular"
HVZ*,AUX,Finite,"3P,Sg,Pres,Neg",,hasn't ain't,"verb ""to have"", present tense, 3rd person singular, negated"
IN,PREP,,,,of in for by considering to on among at through with under into regarding than since despite according per before toward against as after during including between without except upon out over ...,preposition
IN+IN,,,,,f'ovuh,"preposition, hyphenated pair"
IN+PPO,,,,,t'hi-im,"preposition + pronoun, personal, accusative"
JJ,ADJ,,,,recent over-all possible hard-fought favorable hard meager fit such widespread outmoded inadequate ambiguous grand clerical effective orderly federal foster general proportionate ...,adjective
JJ$,ADJ,Poss,,,Great's,"adjective, genitive"
JJ+JJ,,,,,big-large long-far,"adjective, hyphenated pair"
JJR,ADJ,Comparative,,,greater older further earlier later freer franker wider better deeper firmer tougher faster higher bigger worse younger lighter nicer slower happier frothier Greater newer Elder ...,"adjective, comparative"
JJR+CS,,,,,lighter'n,"adjective + conjunction, coordinating"
JJS,ADJ,Superlative,,,top chief principal northernmost master key head main tops utmost innermost foremost uppermost paramount topmost,"adjective, semantically superlative"
JJT,ADJ,Superlative,,,best largest coolest calmest latest greatest earliest simplest strongest newest fiercest unhappiest worst youngest worthiest fastest hottest fittest lowest finest smallest staunchest ...,"adjective, superlative"
MD,AUX,Modal,,,should may might will would must can could shall ought need wilt,modal auxillary
MD*,AUX,Modal,Neg,,cannot couldn't wouldn't can't won't shouldn't shan't mustn't musn't,"modal auxillary, negated"
MD+HV,,,,,shouldda musta coulda must've woulda could've,"modal auxillary + verb ""to have"", uninflected form"
MD+PPSS,,,,,willya,"modal auxillary + pronoun, personal, nominative, not 3rd person singular"
MD+TO,,,,,oughta,modal auxillary + infinitival to
NN,N,Common,Sg,,failure burden court fire appointment awarding compensation Mayor interim committee fact effect airport management surveillance jail doctor intern extern night weekend duty legislation Tax Office ...,"noun, singular, common"
NN$,N,Common,Pos,,season's world's player's night's chapter's golf's football's baseball's club's U.'s coach's bride's bridegroom's board's county's firm's company's superintendent's mob's Navy's ...,"noun, singular, common, genitive"
NN+BEZ,,,,,water's camera's sky's kid's Pa's heat's throat's father's money's undersecretary's granite's level's wife's fat's Knife's fire's name's hell's leg's sun's roulette's cane's guy's kind's baseball's ...,"noun, singular, common + verb ""to be"", present tense, 3rd person singular"
NN+HVD,,,,,Pa'd,"noun, singular, common + verb ""to have"", past tense"
NN+HVZ,,,,,guy's Knife's boat's summer's rain's company's,"noun, singular, common + verb ""to have"", present tense, 3rd person singular"
NN+IN,,,,,buncha,"noun, singular, common + preposition"
NN+MD,,,,,cowhand'd sun'll,"noun, singular, common + modal auxillary"
NN+NN,,,,,stomach-belly,"noun, singular, common, hyphenated pair"
NNS,N,Common,Pl,,irregularities presentments thanks reports voters laws legislators years areas adjustments chambers $100 bonds courts sales details raises sessions members congressmen votes polls calls ...,"noun, plural, common"
NNS$,N,Common,"Pl,Poss",,taxpayers' children's members' States' women's cutters' motorists' steelmakers' hours' Nations' lawyers' prisoners' architects' tourists' Employers' secretaries' Rogues' ...,"noun, plural, common, genitive"
NNS+MD,N,Proper,Sg,,duds'd oystchers'll,"noun, plural, common + modal auxillary"
NP,N,Proper,Sg,,Fulton Atlanta September-October Durwood Pye Ivan Allen Jr. Jan. Alpharetta Grady William B. Hartsfield Pearl Williams Aug. Berry J. M. Cheshire Griffin Opelika Ala. E. Pelham Snodgrass ...,"noun, singular, proper"
NP$,N,Proper,"Sg,Poss",,Green's Landis' Smith's Carreon's Allison's Boston's Spahn's Willie's Mickey's Milwaukee's Mays' Howsam's Mantle's Shaw's Wagner's Rickey's Shea's Palmer's Arnold's Broglio's ...,"noun, singular, proper, genitive"
NP+BEZ,,,,,W.'s Ike's Mack's Jack's Kate's Katharine's Black's Arthur's Seaton's Buckhorn's Breed's Penny's Rob's Kitty's Blackwell's Myra's Wally's Lucille's Springfield's Arlene's,"noun, singular, proper + verb ""to be"", present tense, 3rd person singular"
NP+HVZ,,,,,Bill's Guardino's Celie's Skolman's Crosson's Tim's Wally's,"noun, singular, proper + verb ""to have"", present tense, 3rd person singular"
NP+MD,N,,Sg,,Gyp'll John'll,"noun, singular, proper + modal auxillary"
NPS,N,Proper,Pl,,Chases Aderholds Chapelles Armisteads Lockies Carbones French Marskmen Toppers Franciscans Romans Cadillacs Masons Blacks Catholics British Dixiecrats Mississippians Congresses ...,"noun, plural, proper"
NPS$,N,Proper,"Pl,Poss",,Republicans' Orioles' Birds' Yanks' Redbirds' Bucs' Yankees' Stevenses' Geraghtys' Burkes' Wackers' Achaeans' Dresbachs' Russians' Democrats' Gershwins' Adventists' Negroes' Catholics' ...,"noun, plural, proper, genitive"
NR,N,Proper,Sg,,Friday home Wednesday Tuesday Monday Sunday Thursday yesterday tomorrow tonight West East Saturday west left east downtown north northeast southeast northwest North South right ...,"noun, singular, adverbial"
NR$,N,Proper,Sg,,Saturday's Monday's yesterday's tonight's tomorrow's Sunday's Wednesday's Friday's today's Tuesday's West's Today's South's,"noun, singular, adverbial, genitive"
NR+MD,,,,,today'll,"noun, singular, adverbial + modal auxillary"
NRS,N,Proper,Pl,,Sundays Mondays Saturdays Wednesdays Souths Fridays,"noun, plural, adverbial"
NRS,ADV,,,,Sundays Mondays Saturdays Wednesdays Souths Fridays,"noun, plural, adverbial"
OD,NUM,Ord,,,first 13th third nineteenth 2d 61st second sixth eighth ninth twenty-first eleventh 50th eighteenth- Thirty-ninth 72nd 1/20th twentieth mid-19th thousandth 350th sixteenth 701st ...,"numeral, ordinal"
PN,PRON,Nominal,"3P,Sg",,none something everything one anyone nothing nobody everybody everyone anybody anything someone no-one nothin,"pronoun, nominal"
PN$,PRON,Poss,,,one's someone's anybody's nobody's everybody's anyone's everyone's,"pronoun, nominal, genitive"
PN+BEZ,,,,,nothing's everything's somebody's nobody's someone's,"pronoun, nominal + verb ""to be"", present tense, 3rd person singular"
PN+HVD,,,,,nobody'd,"pronoun, nominal + verb ""to have"", past tense"
PN+HVZ,,,,,nobody's somebody's one's,"pronoun, nominal + verb ""to have"", present tense, 3rd person singular"
PN+MD,,,,,someone'll somebody'll anybody'd,"pronoun, nominal + modal auxillary"
PP$,PRON,Poss,,our its his their my your her out thy mine thine,our its his their my your her out thy mine thine,"determiner, possessive"
PP$$,PRON,Poss,,,ours mine his hers theirs yours,"pronoun, possessive"
PPL,PRON,Refl,Sg,,itself himself myself yourself herself oneself ownself,"pronoun, singular, reflexive"
PPLS,PRON,Refl,Pl,,themselves ourselves yourselves,"pronoun, plural, reflexive"
PPO,PRON,Acc,,,them it him me us you 'em her thee we'uns,"pronoun, personal, accusative"
PPS,PRON,Nom,"3P,Sg",,it he she thee,"pronoun, personal, nominative, 3rd person singular"
PPS+BEZ,,,,,it's he's she's,"pronoun, personal, nominative, 3rd person singular + verb ""to be"", present tense, 3rd person singular"
PPS+HVD,,,,,she'd he'd it'd,"pronoun, personal, nominative, 3rd person singular + verb ""to have"", past tense"
PPS+HVZ,,,,,it's he's she's,"pronoun, personal, nominative, 3rd person singular + verb ""to have"", present tense, 3rd person singular"
PPS+MD,,,,,he'll she'll it'll he'd it'd she'd,"pronoun, personal, nominative, 3rd person singular + modal auxillary"
PPSS,PRON,,,,they we I you ye thou you'uns,"pronoun, personal, nominative, not 3rd person singular"
PPSS+BEM,,,,,I'm Ahm,"pronoun, personal, nominative, not 3rd person singular + verb ""to be"", present tense, 1st person singular"
PPSS+BER,,,,,we're you're they're,"pronoun, personal, nominative, not 3rd person singular + verb ""to be"", present tense, 2nd person singular or all persons plural"
PPSS+BEZ,,,,,you's,"pronoun, personal, nominative, not 3rd person singular + verb ""to be"", present tense, 3rd person singular"
PPSS+BEZ*,,,,,tain't,"pronoun, personal, nominative, not 3rd person singular + verb ""to be"", present tense, 3rd person singular, negated"
PPSS+HV,,,,,I've we've they've you've,"pronoun, personal, nominative, not 3rd person singular + verb ""to have"", uninflected present tense"
PPSS+HVD,,,,,I'd you'd we'd they'd,"pronoun, personal, nominative, not 3rd person singular + verb ""to have"", past tense"
PPSS+MD,,,,,you'll we'll I'll we'd I'd they'll they'd you'd,"pronoun, personal, nominative, not 3rd person singular + modal auxillary"
PPSS+VB,,,,,y'know,"pronoun, personal, nominative, not 3rd person singular + verb ""to verb"", uninflected present tense"
QL,ADV,Intensifying,,,well less very most so real as highly fundamentally even how much remarkably somewhat more completely too thus ill deeply little overly halfway almost impossibly far severly such ...,"qualifier, pre"
QLP,ADV,Intensifying,,,indeed enough still 'nuff,"qualifier, post"
RB,ADV,,,,only often generally also nevertheless upon together back newly no likely meanwhile near then heavily there apparently yet outright fully aside consistently specifically formally ever just ...,adverb
RB$,PRON,Poss,,,else's,"adverb, genitive"
RB+BEZ,,,,,here's there's,"adverb + verb ""to be"", present tense, 3rd person singular"
RB+CS,,,,,well's soon's,"adverb + conjunction, coordinating"
RBR,ADV,Comparative,,,further earlier better later higher tougher more harder longer sooner less faster easier louder farther oftener nearer cheaper slower tighter lower worse heavier quicker ...,"adverb, comparative"
RBR+CS,,,,,more'n,"adverb, comparative + conjunction, coordinating"
RBT,ADV,Superlative,,,most best highest uppermost nearest brightest hardest fastest deepest farthest loudest ...,"adverb, superlative"
RN,ADV,,,,here afar then,"adverb, nominal"
RP,P,Particle,,,up out off down over on in about through across after,"adverb, particle"
RP+IN,,,,,out'n outta,"adverb, particle + preposition"
TO,P,InfMarker,,,to t',infinitival to
TO+VB,,,,,t'jawn t'lah,"infinitival to + verb, infinitive"
UH,INT,,,,Hurrah bang whee hmpf ah goodbye oops oh-the-pain-of-it ha crunch say oh why see well hello lo alas tarantara rum-tum-tum gosh hell keerist Jesus Keeeerist boy c'mon 'mon goddamn bah hoo-pig damn ...,interjection
VB,V,Bare,,,investigate find act follow inure achieve reduce take remedy re-set distribute realize disable feel receive continue place protect eliminate elaborate work permit run enter force ...,"verb, base: uninflected present, imperative or infinitive"
VB+AT,,,,,wanna,"verb, base: uninflected present or infinitive + article"
VB+IN,,,,,lookit,"verb, base: uninflected present, imperative or infinitive + preposition"
VB+JJ,,,,,die-dead,"verb, base: uninflected present, imperative or infinitive + adjective"
VB+PPO,,,,,let's lemme gimme,"verb, uninflected present tense + pronoun, personal, accusative"
VB+RP,,,,,g'ahn c'mon,"verb, imperative + adverbial particle"
VB+TO,,,,,wanta wanna,"verb, base: uninflected present, imperative or infinitive + infinitival to"
VB+VB,,,,,say-speak,"verb, base: uninflected present, imperative or infinitive; hypenated pair"
VBD,V,Finite,Past,,said produced took recommended commented urged found added praised charged listed became announced brought attended wanted voted defeated received got stood shot scheduled feared promised made ...,"verb, past tense"
VBG,V,PresPart,,,modernizing improving purchasing Purchasing lacking enabling pricing keeping getting picking entering voting warning making strengthening setting neighboring attending participating moving ...,"verb, present participle or gerund"
VBG+TO,,,,,gonna,"verb, present participle + infinitival to"
VBN,V,PastPart,,,conducted charged won received studied revised operated accepted combined experienced recommended effected granted seen protected adopted retarded notarized selected composed gotten printed ...,"verb, past participle"
VBN+TO,,,,,gotta,"verb, past participle + infinitival to"
VBZ,V,Finite,Pres,,deserves believes receives takes goes expires says opposes starts permits expects thinks faces votes teaches holds calls fears spends collects backs eliminates sets flies gives seeks reads ...,"verb, present tense, 3rd person singular"
WDT,Q,Pron,,,which what whatever whichever whichever-the-hell,WH-determiner
WDT+BER,,,,,what're,"WH-determiner + verb ""to be"", present tense, 2nd person singular or all persons plural"
WDT+BER+PP,,,,,whaddya,"WH-determiner + verb ""to be"", present, 2nd person singular or all persons plural + pronoun, personal, nominative, not 3rd person singular"
WDT+BEZ,,,,,what's,"WH-determiner + verb ""to be"", present tense, 3rd person singular"
WDT+DO+PPS,,,,,whaddya,"WH-determiner + verb ""to do"", uninflected present tense + pronoun, personal, nominative, not 3rd person singular"
WDT+DOD,,,,,what'd,"WH-determiner + verb ""to do"", past tense"
WDT+HVZ,,,,,what's,"WH-determiner + verb ""to have"", present tense, 3rd person singular"
WP$,Pron,Q,Poss,,whose whosever,"WH-pronoun, genitive"
WPO,Pron,Q,Acc,,whom that who,"WH-pronoun, accusative"
WPS,Pron,Q,Nom,,that who whoever whosoever what whatsoever,"WH-pronoun, nominative"
WPS+BEZ,,,,,that's who's,"WH-pronoun, nominative + verb ""to be"", present, 3rd person singular"
WPS+HVD,,,,,who'd,"WH-pronoun, nominative + verb ""to have"", past tense"
WPS+HVZ,,,,,who's that's,"WH-pronoun, nominative + verb ""to have"", present tense, 3rd person singular"
WPS+MD,,,,,who'll that'd who'd that'll,"WH-pronoun, nominative + modal auxillary"
WQL,Adv,Q,,,however how,WH-qualifier
WRB,Adv,Q,,,however when where why whereby wherever how whenever whereon wherein wherewith wheare wherefore whereof howsabout,WH-adverb
WRB+BER,,,,,where're,"WH-adverb + verb ""to be"", present, 2nd person singular or all persons plural"
WRB+BEZ,,,,,how's where's,"WH-adverb + verb ""to be"", present, 3rd person singular"
WRB+DO,,,,,howda,"WH-adverb + verb ""to do"", present, not 3rd person singular"
WRB+DOD,,,,,where'd how'd,"WH-adverb + verb ""to do"", past tense"
WRB+DOD*,,,,,whyn't,"WH-adverb + verb ""to do"", past tense, negated"
WRB+DOZ,,,,,how's,"WH-adverb + verb ""to do"", present tense, 3rd person singular"
WRB+IN,,,,,why'n,WH-adverb + preposition
WRB+MD,,,,,where'd,WH-adverb + modal auxillary